Name,Description,Code,Audit Examiner,Audit Supervisor,Claims Adjuster,Community Admin,Forms Admin,Integration Admin,Loss Control,Premium Auditor,Processor,Producer,Producer Clerical,Producer Code - Basics,Producer Code - Cancellations,Producer Code - Policy Changes,Producer Code - Renewals,Producer Code - Submissions,Rating Analyst,Rating Supervisor,Reinsurance Admin,Reinsurance Manager,Reporting Admin,Rule Admin,Superuser,Tools View,Underwriter,Underwriter Assistant,Underwriting Supervisor,User Admin
Create address book contacts,Permission to create a new contact in the address book,abcreate,x,x,,,,,,x,,x,,,,,,,,,x,x,,,x,,x,x,x,
Create address book preferred vendors,Permission to add a preferred vendor to the address book,abcreatepref,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Delete address book contacts,Permission to delete an existing contact in the address book,abdelete,x,x,,,,,,x,,x,,,,,,,,,,,,,x,,x,x,x,
Delete address book preferred vendors,Permission to delete an existing preferred vendor address book entry,abdeletepref,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Edit address book contacts,Permission to edit an existing contact in the address book,abedit,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
Edit address book preferred vendors,Permission to modify an existing preferred vendor address book entry,abeditpref,,,,,,,,,,,,,,,,,,,,,,,,,,,,
View address book contacts,Permission to view the details of contact entries in the address book,abview,x,x,x,,,,,x,,x,,,,,,,,,,,,,x,,x,x,x,
View address book contact search pages,Permission to search contact entries in the address book,abviewsearch,x,x,x,,,,,x,,,,,,,,,,,x,x,,,x,,x,,x,
View account file billing,Permission to view account file billing page,accountbilling,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
View account file claims,Permission to view account file claims page,accountclaims,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
View account file contacts,Permission to view account file contacts page,accountcontacts,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
Create account,Permission to create an account,accountcreate,,,,,,,,,,x,,x,,,,,,,,,,,x,,x,x,x,
View account file documents,Permission to view account file documents page,accountdocs,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
View account file history,Permission to view account file history page,accounthistory,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
Move policies,Permission to move policies between accounts,accountmovepolicies,,,,,,,,,,x,,x,,,,,,,,,,,x,,x,x,x,
View account file notes,Permission to view account file notes page,accountnotes,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
View account file premiums losses,Permission to view account file premiums losses page,accountpremloss,,,,,,,,,,,,,,,,,,,,,,,,,,,,
View account file related accounts,Permission to view account file related accounts page,accountrelations,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
Reopen account,Permission to reopen a withdrawn account,accountreopen,,,,,,,,,,x,,x,,,,,,,,,,,x,,x,x,x,
Rewrite policies to account,Permission to rewrite policies between accounts,accountrewritepolicies,,,,,,,,,,x,,x,,,,,,,,,,,x,,x,x,x,
View account file roles,Permission to view account file roles page,accountroles,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
View account file summary,Permission to view account file summary page,accountsummary,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
Withdraw account,Permission to withdraw an unused account,accountwithdraw,,,,,,,,,,x,,x,,,,,,,,,,,x,,x,x,x,
View account file work orders,Permission to view account file work orders page,accountworkorders,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
Approve any approval activity,Permission to approve any approval activity even if the activity is assigned to someone else; the approver is still subject to authority limit restrictions,actapproveany,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,
Create activities,Permission to create new activities,actcreate,x,x,,x,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,x
Edit unowned activities,Permission to modify (edit/skip/close) activities owned by other users,acteditunowned,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,
Make activities mandatory,Permission to set whether an activity is mandatory,actmakemand,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,
Own activity,"Permission to own an activity.  Note that the user must be able to see the account or job, to own a specific activity.",actown,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
Create activity pattern,Permission to create new activity patterns,actpatcreate,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,
Delete activity pattern,Permission to delete activity patterns,actpatdelete,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,
Edit activity pattern,Permission to edit activity patterns,actpatedit,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,
View activity pattern,Permission to view the list of activity patterns or activity pattern details,actpatview,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,
Approve policy activity,Permission to approve policy activity,actpolicyapprove,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Approve any policy activity,Permission to approve any policy activity,actpolicyapproveany,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Assign activity from queue,Permission to assign an activity from a queue,actqueueassign,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Get next activity from queue,Permission to get the next activity off of a queue,actqueuenext,x,x,,,,,,x,,,,,,,,,,,,,,,x,,x,x,x,
Pick activity from queue,Permission to pick an activity from a queue,actqueuepick,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,
Reassign owned activities,Permission to reassign your own activities,actraown,x,x,,,,,,x,,x,,,,,,,,,,,,,x,,x,x,x,
Reassign unowned activities,Permission to reassign activities owned by other users,actraunown,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,
Review assignments,Permission to review and approve manually-approved assignables,actreviewassign,,,,,,,,,,,,,,,,,,,,,,,,,,,,
View activities,Permission to view activities,actview,x,x,x,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
View all activity queues,"Permission to view all activity queues, even those in other security zones",actviewallqueues,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,
Execute Data Change,Permission to execute the data change.,admindatachangeexec,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
View Data Change,Permission to view the data change page.,admindatachangeview,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Administer jobs in an error state,Administer Jobs in an Error State,adminerrorstatejobs,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Advance audit,Permission to advance audits,advanceaudit,x,x,,,,,,x,,,,,,,,,,,,,,,x,,,,,
Advance cancellation,Permission to advance a cancellation,advancecancellation,,,,,,,,,,x,,,x,,,,,,,,,,x,,x,x,x,
Advance issuance,Permission to advance an issuance,advanceissuance,,,,,,,,,,x,,,,,,,,,,,,,x,,x,x,x,
Advance policy change,Permission to advance a policy change,advancepolchange,,,,,,,,,,x,,,,x,,,,,,,,,x,,x,x,x,
Advance reinstatement,Permission to advance a reinstatement,advancereinstate,,,,,,,,,,x,,,,,,,,,,,,,x,,x,x,x,
Advance renewal,Permission to advance a renewal,advancerenewal,,,,,,,,,,x,,,,,x,,,,,,,,x,,x,x,x,
Advance rewrite,Permission to advance rewrite,advancerewrite,,,,,,,,,,x,,,,,,,,,,,,,x,,x,x,x,
Advance rewrite new account,Permission to advance rewrite new account,advancerewrnewacct,,,,,,,,,,x,,,,,,,,,,,,,x,,x,x,x,
Advance submission,Permission to advance a submission,advancesubmission,,,,,,,,,,x,,,,,,x,,,,,,,x,,x,x,x,
Affinity Group Administration,Permission to administer Affinity Groups,affinitygroupadmin,,,,x,,,,,,,,,,,,,,,,,,,x,,,,x,
View authority limit profiles,Permission to view authority limit profiles,alpview,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Create contact with any tag,Permission to create a new contact regardless of which tag(s) it has,anytagcreate,x,x,,,,,,x,,x,,,,,,,,,x,x,,,x,,x,x,x,
Delete contact with any tag,Permission to delete a contact regardless of which tag(s) it has,anytagdelete,x,x,,,,,,x,,x,,,,,,,,,,,,,x,,x,x,x,
Edit contact with any tag,Permission to edit the details of a contact regardless of which tag(s) it has,anytagedit,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
View contact with any tag,Permission to view the details of a contact regardless of which tag(s) it has,anytagview,x,x,x,,,,,x,,x,,,,,,,,,,,,,x,,x,x,x,
Archive objects,Permission to archive objects in the database,archive,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Disable archiving for a policy,Permission to disable archiving,archivedisable,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
Enable archiving for a policy,Permission to enable archiving,archiveenable,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
Manage attributes,"Permission to create, edit, or delete user attributes",attrmanage,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,
View attributes,Permission to view the list of user attributes or attribute details,attrview,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,
Edit authority profile assignment to users,Permission to edit authority profile assignment to users,authprofileassignedit,,,,x,,,,,,,,,,,,,,,,,,,x,,,,x,x
View authority profile assignment to users,Permission to view authority profile assignment to users,authprofileassignview,,,,x,,,,,,,,,,,,,,,,,,,x,,x,,x,x
Create authority profile,Permission to create or clone an authority profile,authprofilecreate,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Delete authority profile,Permission to delete an authority profile,authprofiledelete,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Edit authority profile,Permission to edit an authority profile,authprofileedit,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
View authority profile,Permission to view an authority profile,authprofileview,,,,x,,,,,,,,,,,,,,,,,,,x,,x,,x,x
Bind cancellation,Permission to bind a cancellation,bindcancellation,,,,,,,,,,x,,,x,,,,,,,,,,x,,x,,x,
Bind issuance,Permission to bind issuance,bindissuance,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
Bind policy change,Permission to bind policy changes,bindpolchange,,,,,,,,,,x,,,,x,,,,,,,,,x,,x,,x,
Bind reinstatement,Permission to bind reinstatement,bindreinstate,,,,,,,,,,,,,,,,,,,,,,,x,,x,x,x,
Bind renewal,Permission to bind renewals,bindrenewal,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
Bind rewrite,Permission to bind a rewrite,bindrewrite,,,,,,,,,,,,,,,,,,,,,,,x,,x,x,x,
Bind rewrite new account,Permission to bind a rewrite new account,bindrewrnewacct,,,,,,,,,,,,,,,,,,,,,,,x,,x,x,x,
Bind submission,Permission to bind a submission,bindsubmission,,,,,,,,,,x,,,,,,x,,,,,,,x,,x,x,x,
Rate policies in bulk for rating impact analysis,Permission to rate policies in bulk for rating impact analysis,bulkpolicyratingtest,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Manage business week,"Permission to create, edit, or delete business week",buswkmanage,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
View business week,Permission to view the list of business week,buswkview,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Cancellation can choose carrier as source,Permission to be able to set the carrier as the source,cancelcarriersource,,,,,,,,,,,,,,,,,,,,,,,x,,x,x,x,
Cancellation override effective date,Permission to set effective date of cancellation to less than calculated date,cancelovereffdate,,,,,,,,,,x,,x,,,,,,,,,,,x,,x,,x,
Cancellation override refund method,Permission to override the default refund cancellation method,canceloverrefund,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
Cancellation rescind,Permission to reschedule a cancellation,cancelreschedule,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
Cancellation rescind,Permission to rescind a cancellation and make other modifications during the waiting period,cancelrescind,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
View cancellation wizard documents,Permission to view the cancellation wizard documents page,cancwizdocs,,,,,,,,,,,,,,,,,,,,,,,,,,,,
View cancellation wizard history,Permission to view the cancellation history page,cancwizhist,,,,,,,,,,,,,,,,,,,,,,,,,,,,
View cancellation wizard notes,Permission to view the cancellation wizard notes page,cancwiznotes,,,,,,,,,,,,,,,,,,,,,,,,,,,,
View cancellation wizard prior history,Permission to view the cancellation wizard prior history page,cancwizpriorhist,,,,,,,,,,,,,,,,,,,,,,,,,,,,
View cancellation wizard rating inputs,Permission to view the cancellation wizard rating inputs page,cancwizrateinputs,,,,,,,,,,,,,,,,,,,,,,,,,,,,
View cancellation wizard risk analysis,Permission to view the cancellation wizard risk analysis page,cancwizrisk,,,,,,,,,,,,,,,,,,,,,,,,,,,,
View cancellation wizard risk history,Permission to view the cancellation wizard risk history page,cancwizriskhist,,,,,,,,,,,,,,,,,,,,,,,,,,,,
View cancellation wizard job roles,Permission to view the cancellation wizard job roles page,cancwizroles,,,,,,,,,,,,,,,,,,,,,,,,,,,,
View cancellation wizard workplan,Permission to view the cancellation wizard workplan page,cancwizworkplan,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Change Contact Subtype,Permission to change contact subtype,changecontactsubtype,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Complete audit,Permission to complete audits,completeaudit,x,x,,,,,,,,,,,,,,,,,,,,,x,,,,,
View contact file claims,Permission to view contact file claims page,contactclaims,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
Copy policy data,Permission to copy entities from one Policy to another,copypolicydata,,,,,,,,,,x,,x,,,,,,,,,,,x,,x,x,x,
Create audit,Permission to create an ad-hoc audit,createaudit,x,x,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
Create cancellation,Permission to cancel a policy,createcancellation,,,,,,,,,,x,,,x,,,,,,,,,,x,,x,x,x,
Create UW Issue,Permission to create an UW Issue,createevalissue,x,x,,,,,,x,,,,,,,,,,,,,,,x,,x,x,x,
Create internal notes,Permission to create an internal note,createintnote,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
Create issuance,Permission to create a new issuance,createissuance,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
Create manual uw issue,Permission to create manual uw issues,createmanualuwissue,,,,,,,,,,,,,,,,,,,,,,,x,,x,x,x,
Create policy change,Permission to create a midterm change,createpolchange,,,,,,,,,,x,,,,x,,,,,,,,,x,,x,,x,
Create referral reason,Create referral reason,createreferralreason,x,x,,,,,,x,,,,,,,,,,,,,,,x,,x,x,x,
Create reinstatement,Permission to reinstate a policy,createreinstate,,,,,,,,,,,,,,,,,,,,,,,x,,x,x,x,
Create renewal,Permission to renew a policy,createrenewal,,,,,,,,,,x,,,,,x,,,,,,,,x,,x,,x,
Create rewrite,Permission to create rewrite,createrewrite,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
Create rewrite new account,Permission to create rewrite new account,createrewrnewacct,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
Create sensitive notes,Permission to create a sensitive note,createsensnote,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
Create submission,Permission to create a new submission,createsubmission,,,,,,,,,,x,,,,,,x,,,,,,,x,,x,x,x,
Create local contacts,Permission to create a new local contact,ctccreate,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Edit local contacts,Permission to edit an existing local contact,ctcedit,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
View local contacts,Permission to view and search local contact entries,ctcview,,,x,,,,,,,,,,,,,,,,,,,,x,,,,,
Always access debug tools,"Permission to access debug tools, even when they are disabled by a configuration parameter",debugtools,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Decline policy change,Permission to decline a policy change,declinepolchange,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Decline submission,Permission to decline a submission,declinesubmission,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
Delete internal docs,Permission to delete an internal doc,delintdoc,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,
Delete internal notes,Permission to delete an internal note,delintnote,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,
Delete sensitive docs,Permission to delete a sensitive doc,delsensdoc,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,
Delete sensitive notes,Permission to delete a sensitive note,delsensnote,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,
Create documents,Permission to add documents,doccreate,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
Delete documents,Permission to remove documents,docdelete,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
Edit documents,Permission to edit documents,docedit,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
Modify all documents,"Permission to edit or delete all documents, regardless of the permissions set on the individual documents",docmodifyall,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
View documents,Permission to view documents,docview,x,x,x,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
View all documents,"Permission to view all documents, regardless of the permissions set on the individual documents",docviewall,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Edit account file contacts,Permission to edit account file contacts page,editaccountcontacts,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
Edit account roles,Permission to edit account roles,editaccountroles,x,x,,,,,,x,,,,x,,,,,,,,,,,x,,x,x,x,
Edit account,Permission to edit account info (accessed via Account File Summary page),editaccountsummary,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
Edit audit,Permission to edit audits,editaudit,x,x,,,,,,x,,,,,,,,,,,,,,,x,,,,,
Edit covered auto symbols,Edit covered auto symbols,editautosymbol,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
Edit cancellation,Permission to edit a cancellation,editcancellation,,,,,,,,,,x,,,x,,,,,,,,,,x,,x,x,x,
Edit internal docs,Permission to edit an internal doc,editintdoc,x,x,,,,,,x,,,,,,,,,,,,,,,x,,,,x,
Edit internal notes,Permission to edit an internal note,editintnote,x,x,,,,,,x,,,,,,,,,,,,,,,x,,x,x,x,
Edit issuance,Permission to edit a issuance,editissuance,,,,,,,,,,,,,,,,,,,,,,,x,,x,x,x,
Edit job roles,Permission to edit job roles,editjobroles,,,,,,,,,,,,,,,,,,,,,,,x,,x,x,x,
Edit Lock Override,Permission to override the edit lock,editlockoverride,,,,,,,,,,,,,,,,,,,,,,,x,,x,x,x,
Edit non-renew explanation,Permission to edit non-renew explanation,editnonrenewexp,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
Edit policy change,Permission to edit a policy change,editpolchange,,,,,,,,,,x,,,,x,,,,,,,,,x,,x,x,x,
Edit policy roles,Permission to edit policy roles,editpolicyroles,x,x,,,,,,x,,,,x,,,,,,,,,,,x,,x,x,x,
Edit pre-renewal,Permission to edit pre-renewal,editprerenewal,,,,,,,,,,,,x,,,,,,,,,,,x,,x,x,x,
Edit Rate as of Date,Permission to view and edit the Rate as of Date,editrateasofdate,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
Edit rate and premium overrides,Permission to edit the premium overrides screens and any field that is used to set a discretionary rate or premium.,editratingoverrides,x,x,,,,,,x,,,,,,,,,,,,,,,x,,x,,x,
Edit reinstatement,Permission to edit a reinstatement,editreinstate,,,,,,,,,,,,,,,,,,,,,,,x,,x,x,x,
Edit active RI programs,Permission to edit active reinsurance programs,editreinsuranceactiveprogram,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,
Edit fac agreements,Permission to edit facultative agreements,editreinsurancefacagreement,,,,,,,,,,,,,,,,,,,x,x,,,x,,x,,x,
Edit RI policies advanced,Permission to edit advanced reinsurance fields for policies,editreinsuranceforpolicyadvanced,,,,,,,,,,,,,,,,,,,,x,,,x,,,,,
Edit RI policies basic,Permission to edit basic reinsurance fields for policies,editreinsuranceforpolicybasic,,,,,,,,,,,,,,,,,,,,x,,,x,,x,,x,
Edit RI programs,Permission to edit reinsurance programs,editreinsuranceprogram,,,,,,,,,,,,,,,,,,,x,x,,,x,,,,,
Edit renewal,Permission to edit a renewal,editrenewal,,,,,,,,,,x,,,,,x,,,,,,,,x,,x,x,x,
Edit rewrite,Permission to edit rewrite,editrewrite,,,,,,,,,,,,,,,,,,,,,,,x,,x,x,x,
Edit rewrite new account,Permission to edit rewrite new account,editrewrnewacct,,,,,,,,,,,,,,,,,,,,,,,x,,x,x,x,
Edit sensitive docs,Permission to edit a sensitive doc,editsensdoc,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,
Edit sensitive notes,Permission to edit a sensitive note,editsensnote,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,
Edit submission,Permission to edit a submission,editsubmission,,,,,,,,,,x,,,,,,x,,,,,,,x,,x,x,x,
Edit written date,Permission to edit the written date of a PolicyPeriod,editwrittendate,,,,,,,,,,,,,,,,,,,,,,,x,,x,x,x,
View event messages,Permission to view the event messages page,eventmessageview,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,
Manage export masks,"Permission to create, edit, or delete export masks",exportmasksmanage,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Create form pattern,Permission to create form patterns,formpatcreate,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,
Delete form pattern,Permission to delete form patterns,formpatdelete,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,
Edit form pattern,Permission to edit form patterns,formpatedit,,,,,x,,,,,,,,,,,,,,,,,,x,,,,,
View form pattern,Permission to view the list of form patterns or form pattern details,formpatview,,,,,x,,,,,,,,,,,,,,,,,,x,,x,x,x,
Generate stat report,Permission to generate stat report,genstatrep,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Create groups,Permission to create groups,groupcreate,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,x
Delete groups,Permission to delete groups,groupdelete,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,x
Edit groups,Permission to edit groups,groupedit,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,x
View group tree,Permission to see the user/group tree on the Administration tab,grouptreeview,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,x
View groups,Permission to view details of a group,groupview,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,x
Manage holidays,"Permission to create, edit, and delete holidays",holidaymanage,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,
View holidays,Permission to view a list of holidays or holiday details,holidayview,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,
Administer integration,Permission to administer integration events,integadmin,,,,,,x,,,,,,,,,,,,,,,,,x,,,,,
All internal tools,Permission to access all Internal Tools,internaltools,,,,,,,,,,,,,,,,,,,,,,,x,,,,,
Issuing,Permission to issue a policy,issue,,,,,,,,,,x,,,x,x,x,x,,,,,,,x,,x,x,x,
Issue renewal,Permission to issue a renewal,issuerenewal,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
Copy job,Permission to copy a job,jobcopy,,,,,,,,,,x,,x,,,,,,,,,,,x,,x,x,x,
Print listviews,Permission to print listviews,lvprint,,,x,,,x,,,,,,,,,,,,,,,,,x,,,,,
Manage load factors,Permission to modify the load factors on all users and groups,manageldfctrs,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,x
Merge Accounts,Permission to move all information from one account to another and delete the irrelevant one,mergeaccounts,,,,,,,,,,x,,x,,,,,,,,,,,x,,x,x,x,
Multiple company quote,Ability to see multiple company quotes and select which company to proceed with.,multicompquote,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
Non-Renewal,Permission to non-renew,nonrenew,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
Create notes,Permission to add notes,notecreate,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
Delete notes,Permission to remove notes,notedelete,,,,,,,,,,,,,,,,,,,,,,,x,,,,x,
Edit note,Permission to edit the notes,noteedit,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
Edit note body,Permission to edit the body of notes,noteeditbody,x,x,,,,,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
View notes,Permission to view notes,noteview,x,x,x,,,x,,x,,x,,x,,,,,,,,,,,x,,x,x,x,
Flag submission as not-taken,Permission to flag a submission as not-taken,nottakensubmission,,,,,,,,,,x,,x,,,,,,,,,,,x,,x,,x,
Not-Taken renewal,Permission to not-take a renewal,nottakerenewal,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
Create organization,Permission to create an organization.,orgcreate,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,
Delete organization,Permission to delete an organization.,orgdelete,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,
Delete externally manageable organization,Permission to delete an externally manageable organization.,orgdeleteex,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,
Edit organization agency info,Permission to edit an organization's agency info.,orgeditagency,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,
Edit organization basic info,Permission to edit an organization's basic info.,orgeditbasic,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,
Edit externally manageable organization basic info,Permission to edit an externally manageable organization's basic info.,orgeditbasicex,,,,x,,,,,,,,,,,,,,,,,,,x,,,,,x
Search for organization,Permission to search for organizations.,orgsearch,x,x,,x,,,,x,,,,,,,,,,,,,,,x,,x,x,x,
View organization agency info,Permission to view an organization's agency information.,orgviewagency,x,x,,x,,,,x,,,,,,,,,,,,,,,x,,x,x,x,
View organization basic info,Permission to view an organization's basic info.,orgviewbasic,x,x,,x,,,,x,,,,,,,,,,,,,,,x,,x,x,x,x
View organization external manageability,Permission to view an organization's external manageability.,orgviewextmgt,,,,x,,,,,,,,,,,,,,,,,,,x,,x,x,x,
Override Billing,Permission to override billing behaviors,overridebilling,,,,,,,,,,,,,,,,,,,,,,,x,,x,,x,
